REGION,TECHNOLOGY,EMISSION,YEAR,VALUE
Globe,PETBPLANT,WATER,2039,0.012554582634228189
Globe,PETBPLANT,WATER,2040,0.012680248401149317
Globe,PETBPLANT,WATER,2041,0.012803360702972732
Globe,PETBPLANT,WATER,2042,0.012924087803459806
Globe,PETBPLANT,WATER,2043,0.013042407099518493
Globe,PETBPLANT,WATER,2044,0.013158481084837578
Globe,PETBPLANT,WATER,2045,0.013272281893171152
Globe,PETBPLANT,WATER,2046,0.013383966716777962
Globe,PETBPLANT,WATER,2047,0.013493502985302068
Globe,PETBPLANT,WATER,2048,0.013601043006879043
Globe,PETBPLANT,WATER,2049,0.013706550004588976
Globe,PETBPLANT,WATER,2050,0.013810171775008416
Globe,PETBPLANT,WATER,2051,0.013810171775008416
Globe,PETBPLANT,WATER,2052,0.013810171775008416
Globe,PETBPLANT,WATER,2053,0.013810171775008416
Globe,PETBPLANT,WATER,2054,0.013810171775008416
Globe,PETBPLANT,WATER,2055,0.013810171775008418
Globe,PETBPLANT,WATER,2056,0.01381017177500842
Globe,PETBPLANT,WATER,2057,0.013810171775008416
Globe,PETBPLANT,WATER,2058,0.013810171775008422
Globe,PETBPLANT,WATER,2059,0.013810171775008418
Globe,PETBPLANT,WATER,2060,0.013810171775008418
Globe,STEPLANT,WATER,2010,3.1861795552308756
Globe,STEPLANT,WATER,2011,3.2195212014323076
Globe,STEPLANT,WATER,2012,3.2503571675597533
Globe,STEPLANT,WATER,2013,3.2813055140530096
Globe,STEPLANT,WATER,2014,3.312366240912075
Globe,STEPLANT,WATER,2015,3.3435392283570433
Globe,STEPLANT,WATER,2016,3.3748247156562927
Globe,STEPLANT,WATER,2017,3.4062225833213526
Globe,STEPLANT,WATER,2018,3.4377328313522204
Globe,STEPLANT,WATER,2019,3.469355459748899
Globe,STEPLANT,WATER,2020,3.5010904685113875
Globe,STEPLANT,WATER,2021,3.490813389307044
Globe,STEPLANT,WATER,2022,3.4832221292311543
Globe,STEPLANT,WATER,2023,3.4727507965412454
Globe,STEPLANT,WATER,2024,3.462189808397805
Globe,STEPLANT,WATER,2025,3.4515391635729187
Globe,STEPLANT,WATER,2026,3.440798864519502
Globe,STEPLANT,WATER,2027,3.429968910012552
Globe,STEPLANT,WATER,2028,3.419049298815412
Globe,STEPLANT,WATER,2029,3.4107109111676066
Globe,STEPLANT,WATER,2030,3.3995970477215587
Globe,STEPLANT,WATER,2031,3.3883935275756074
Globe,STEPLANT,WATER,2032,3.377100353219583
Globe,STEPLANT,WATER,2033,3.365717523410026
Globe,STEPLANT,WATER,2034,3.356841201781058
Globe,STEPLANT,WATER,2035,3.3452641184859355
Globe,STEPLANT,WATER,2036,3.33359737973728
Globe,STEPLANT,WATER,2037,3.321840984270266
Globe,STEPLANT,WATER,2038,3.3125313291975425
Globe,STEPLANT,WATER,2039,3.30058068150979
Globe,STEPLANT,WATER,2040,3.288540377093963
Globe,STEPLANT,WATER,2041,3.276410418496233
Globe,STEPLANT,WATER,2042,3.266667428727554
Globe,STEPLANT,WATER,2043,3.2543432153629155
Globe,STEPLANT,WATER,2044,3.2419293478260864
Globe,STEPLANT,WATER,2045,3.231857621390574
Globe,STEPLANT,WATER,2046,3.219249499077122
Globe,STEPLANT,WATER,2047,3.206551722601196
Globe,STEPLANT,WATER,2048,3.1961512594988477
Globe,STEPLANT,WATER,2049,3.183259228236583
Globe,STEPLANT,WATER,2050,3.17027754282156
Globe,STEPLANT,WATER,2051,3.17027754282156
Globe,STEPLANT,WATER,2052,3.17027754282156
Globe,STEPLANT,WATER,2053,3.17027754282156
Globe,STEPLANT,WATER,2054,3.17027754282156
Globe,STEPLANT,WATER,2055,3.17027754282156
Globe,STEPLANT,WATER,2056,3.17027754282156
Globe,STEPLANT,WATER,2057,3.17027754282156
Globe,STEPLANT,WATER,2058,3.17027754282156
Globe,STEPLANT,WATER,2059,3.17027754282156
Globe,STEPLANT,WATER,2060,3.17027754282156
